-- Starting Trale... % compiling /home/stefan/Prolog/Trale/trale/startup.pl...
%    compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/graphs.pl...
%    compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/graphs.pl in module site, 10 msec 3504 bytes
%    compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/case_conv.pl...
%    compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/case_conv.pl in module site, 10 msec 4096 bytes
%    compiling /home/stefan/Prolog/Trale/trale/sicstus_additions/strings.pl...
%    compiled /home/stefan/Prolog/Trale/trale/sicstus_additions/strings.pl in module site, 0 msec 472 bytes
%   compiled /home/stefan/Prolog/Trale/trale/sics.pl in module site, 60 msec -88 bytes
%   compiling /home/stefan/Prolog/Trale/trale/utilities.pl...
%   compiled /home/stefan/Prolog/Trale/trale/utilities.pl in module user, 0 msec 1968 bytes
%   compiling /home/stefan/Prolog/Trale/trale/pth.pl...
%    module type_hierarchy_compiler imported into user
%    module site imported into type_hierarchy_compiler
%    module lists imported into type_hierarchy_compiler
%    module system imported into type_hierarchy_compiler
%    module assoc imported into type_hierarchy_compiler
%   compiled /home/stefan/Prolog/Trale/trale/pth.pl in module type_hierarchy_compiler, 80 msec 60344 bytes
%   module ordsets imported into user
%  compiled /home/stefan/Prolog/Trale/trale/trale.pl in module user, 1300 msec 726880 bytes
%  compiling /home/stefan/Prolog/Trale/trale/lib.pl...
%  compiled /home/stefan/Prolog/Trale/trale/lib.pl in module user, 10 msec 3768 bytes
%  compiling /home/stefan/Prolog/Trale/trale/interp.pl...
%  compiled /home/stefan/Prolog/Trale/trale/interp.pl in module user, 390 msec 206216 bytes
%  compiling /home/stefan/Prolog/Trale/trale/trinterp.pl...
%  compiled /home/stefan/Prolog/Trale/trale/trinterp.pl in module user, 10 msec 3816 bytes
%  compiling /home/stefan/Prolog/Trale/trale/trale_patches.pl...
%  compiled /home/stefan/Prolog/Trale/trale/trale_patches.pl in module user, 10 msec 1848 bytes
%  compiling /home/stefan/Prolog/Trale/trale/fs2desc.pl...
%  compiled /home/stefan/Prolog/Trale/trale/fs2desc.pl in module user, 20 msec 9680 bytes
%  compiling /home/stefan/Prolog/Trale/trale/grammar_interface.pl...
%  compiled /home/stefan/Prolog/Trale/trale/grammar_interface.pl in module user, 10 msec 15144 bytes
%  compiling /home/stefan/Prolog/Trale/trale/feature_ordering.pl...
%  compiled /home/stefan/Prolog/Trale/trale/feature_ordering.pl in module user, 10 msec 9056 bytes
%  compiling /home/stefan/Prolog/Trale/trale/macro_utils.pl...
%  compiled /home/stefan/Prolog/Trale/trale/macro_utils.pl in module user, 20 msec 15560 bytes
%  compiling /home/stefan/Prolog/Trale/trale/extend_access.pl...
%  compiled /home/stefan/Prolog/Trale/trale/extend_access.pl in module user, 30 msec 19568 bytes
%  compiling /home/stefan/Prolog/Trale/trale/test_suite_handling.pl...
%   loading /usr/local/lib/sicstus-3.12.5/library/charsio.po...
%   module charsio imported into user
%    loading foreign resource /usr/local/lib/sicstus-3.12.5/library/x86-linux-glibc2.3/charsio.so in module charsio
%   loaded /usr/local/lib/sicstus-3.12.5/library/charsio.po in module charsio, 0 msec 9160 bytes
%  compiled /home/stefan/Prolog/Trale/trale/test_suite_handling.pl in module user, 20 msec 25368 bytes
%  compiling /home/stefan/Prolog/Trale/trale/trale_extras.pl...
%   compiling /home/stefan/Prolog/Trale/trale/toplevel.pl...
%    module toplevel imported into user
%   compiled /home/stefan/Prolog/Trale/trale/toplevel.pl in module toplevel, 0 msec 1600 bytes
%  compiled /home/stefan/Prolog/Trale/trale/trale_extras.pl in module user, 40 msec 24048 bytes
%  compiling /home/stefan/Prolog/Trale/trale/lr_compiler/main.pl...
%   compiling /home/stefan/Prolog/Trale/trale/lr_compiler/lr_utils.pl...
%   compiled /home/stefan/Prolog/Trale/trale/lr_compiler/lr_utils.pl in module user, 0 msec 1104 bytes
%   compiling /home/stefan/Prolog/Trale/trale/lr_compiler/step_one.pl...
%   compiled /home/stefan/Prolog/Trale/trale/lr_compiler/step_one.pl in module user, 30 msec 17464 bytes
%   compiling /home/stefan/Prolog/Trale/trale/lr_compiler/step_two.pl...
%    compiling /home/stefan/Prolog/Trale/trale/lr_compiler/follow.pl...
%     compiling /home/stefan/Prolog/Trale/trale/lr_compiler/generalize.pl...
%     compiled /home/stefan/Prolog/Trale/trale/lr_compiler/generalize.pl in module user, 0 msec 1680 bytes
%    compiled /home/stefan/Prolog/Trale/trale/lr_compiler/follow.pl in module user, 10 msec 4568 bytes
%   compiled /home/stefan/Prolog/Trale/trale/lr_compiler/step_two.pl in module user, 30 msec 20640 bytes
%   compiling /home/stefan/Prolog/Trale/trale/lr_compiler/step_three.pl...
%   compiled /home/stefan/Prolog/Trale/trale/lr_compiler/step_three.pl in module user, 10 msec 4136 bytes
%   compiling /home/stefan/Prolog/Trale/trale/lr_compiler/step_four.pl...
%   compiled /home/stefan/Prolog/Trale/trale/lr_compiler/step_four.pl in module user, 10 msec 5584 bytes
%   compiling /home/stefan/Prolog/Trale/trale/lr_compiler/arc2vcg.pl...
%   compiled /home/stefan/Prolog/Trale/trale/lr_compiler/arc2vcg.pl in module user, 10 msec 9904 bytes
%  compiled /home/stefan/Prolog/Trale/trale/lr_compiler/main.pl in module user, 100 msec 68680 bytes
%  compiling /home/stefan/Prolog/Trale/trale/graphviz.pl...
%  compiled /home/stefan/Prolog/Trale/trale/graphviz.pl in module user, 20 msec 65520 bytes
%  compiling /home/stefan/Prolog/Trale/trale/chart_display/chart_display.pl...
%   loading /usr/local/lib/sicstus-3.12.5/library/sockets.po...
%   module sockets imported into user
%    loading foreign resource /usr/local/lib/sicstus-3.12.5/library/x86-linux-glibc2.3/sockets.so in module sockets
%   loaded /usr/local/lib/sicstus-3.12.5/library/sockets.po in module sockets, 10 msec 20640 bytes
%   loading /usr/local/lib/sicstus-3.12.5/library/timeout.po...
%   module timeout imported into user
%    loading foreign resource /usr/local/lib/sicstus-3.12.5/library/x86-linux-glibc2.3/timeout.so in module timeout
%   loaded /usr/local/lib/sicstus-3.12.5/library/timeout.po in module timeout, 0 msec 4760 bytes
%   compiling /home/stefan/Prolog/Trale/trale/chart_display/sic.pl...
%   compiled /home/stefan/Prolog/Trale/trale/chart_display/sic.pl in module user, 0 msec 5832 bytes
%   compiling /home/stefan/Prolog/Trale/trale/chart_display/ale_redefinitions.pl...
%   compiled /home/stefan/Prolog/Trale/trale/chart_display/ale_redefinitions.pl in module user, 20 msec 7896 bytes
%   compiling /home/stefan/Prolog/Trale/trale/chart_display/statistics.pl...
%   compiled /home/stefan/Prolog/Trale/trale/chart_display/statistics.pl in module user, 10 msec 6976 bytes
%   compiling /home/stefan/Prolog/Trale/trale/chart_display/print_mrs.pl...
%   compiled /home/stefan/Prolog/Trale/trale/chart_display/print_mrs.pl in module user, 30 msec 18448 bytes
%   compiling /home/stefan/Prolog/Trale/trale/chart_display/print_mrs_utool.pl...
%    compiling /home/stefan/Prolog/Trale/trale/chart_display/utool-interface.pl...
%     loading /usr/local/lib/sicstus-3.12.5/library/xml.po...
%     module xml imported into user
%      module lists imported into xml
%     loaded /usr/local/lib/sicstus-3.12.5/library/xml.po in module xml, 10 msec 106392 bytes
%    compiled /home/stefan/Prolog/Trale/trale/chart_display/utool-interface.pl in module user, 10 msec 112296 bytes
%   compiled /home/stefan/Prolog/Trale/trale/chart_display/print_mrs_utool.pl in module user, 30 msec 121016 bytes
%  compiled /home/stefan/Prolog/Trale/trale/chart_display/chart_display.pl in module user, 230 msec 277760 bytes
%  compiling /home/stefan/Prolog/Trale/trale/save_results.pl...
%  compiled /home/stefan/Prolog/Trale/trale/save_results.pl in module user, 0 msec 8584 bytes
%  compiling /home/stefan/Prolog/Trale/trale/ghooks.pl...
%   compiling /home/stefan/Prolog/Trale/trale/socket_interface.pl...
%   compiled /home/stefan/Prolog/Trale/trale/socket_interface.pl in module user, 0 msec 4152 bytes
%   compiling /home/stefan/Prolog/Trale/trale/unfill.pl...
%   compiled /home/stefan/Prolog/Trale/trale/unfill.pl in module user, 10 msec 4648 bytes
%   consulting /home/stefan/Prolog/Trale/trale/save_results.pl...
%   consulted /home/stefan/Prolog/Trale/trale/save_results.pl in module user, 0 msec -1984 bytes
%  compiled /home/stefan/Prolog/Trale/trale/ghooks.pl in module user, 80 msec 43600 bytes
%  compiling /home/stefan/Prolog/Trale/trale/diff.pl...
%  compiled /home/stefan/Prolog/Trale/trale/diff.pl in module user, 30 msec 12696 bytes
%  compiling /home/stefan/Prolog/Trale/trale/debug_unify.pl...
%  compiled /home/stefan/Prolog/Trale/trale/debug_unify.pl in module user, 20 msec 5296 bytes
%  compiling /home/stefan/Prolog/Trale/trale/trale_emacs.pl...
%  compiled /home/stefan/Prolog/Trale/trale/trale_emacs.pl in module user, 10 msec 8440 bytes
loading startup failed
% compiled /home/stefan/Prolog/Trale/trale/startup.pl in module user, 2470 msec 1696264 bytes
SICStus 3.12.5 (x86-linux-glibc2.3): Sun Mar 12 09:39:40 CET 2006
Licensed to Aurelien Giraud on Linux
% consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/theory.pl...
%  consulting /home/stefan/Prolog/Trale/trale/tree_extensions.pl...
%  consulted /home/stefan/Prolog/Trale/trale/tree_extensions.pl in module user, 0 msec 5544 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Gemeinsames/tokenization.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Gemeinsames/tokenization.pl in module user, 0 msec 6000 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/lexicon.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/lexicon.pl in module user, 10 msec 9728 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/le_macros.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/le_macros.pl in module user, 0 msec 15000 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/lexrules.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/lexrules.pl in module user, 10 msec 1392 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/rules.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/rules.pl in module user, 0 msec 3344 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/syntax.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/syntax.pl in module user, 0 msec 4128 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/speed.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/speed.pl in module user, 0 msec 2896 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/constraints.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/constraints.pl in module user, 0 msec 2768 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/test_items.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/test_items.pl in module user, 0 msec 9776 bytes
%  consulting /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Gemeinsames/common.pl...
%  consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Gemeinsames/common.pl in module user, 0 msec 288 bytes
% consulted /home/stefan/Prolog/Trale/HPSG-Lehrbuch/Kapitel-10/theory.pl in module user, 30 msec 70152 bytes
Reading signature file...
Compiling type unification...
{ALE: Warning: unary branch from arg123_rel to geben}
{ALE: Warning: unary branch from arg13_rel to arg123_rel}
{ALE: Warning: unary branch from arg23_rel to besitzen}
{ALE: Warning: unary branch from cform to daß_cform}
{ALE: Warning: unary branch from complex_word to verb_initial_lr}
{ALE: Warning: unary branch from intersective_adj to glbtype10}
{ALE: Warning: unary branch from isect_n_modifier to isect_n_modifier_word}
{ALE: Warning: unary branch from mod_preposition to noun_mod_preposition}
{ALE: Warning: unary branch from noun_mod_preposition to location_noun_mod_prep}
{ALE: Warning: unary branch from noun_word to glbtype14}
{ALE: Warning: unary branch from pform to an_pform}
{ALE: Warning: unary branch from psoa_rel to mutmaßlich}
{ALE: Warning: unary branch from vform to fin}
{ALE: Warning: assuming the following types are maximally specific: acc adv all an_pform assertion attr_adj attr_np_adj bellen besitzen buch cat comp comp_prep comp_preposition complementizer_word cont dat daß_cform def denken_an det determiner ditrans_verb e_list ein extraction fem fin first frau geben gen grauen groß head_adjunct_phrase head_argument_phrase head_filler_phrase head_specifier_phrase imperative in index interessant interrogative intersective_adverb jagen kennen klug lachen lieben local location_noun_mod_prep mann mas minus mod_prep morgen mutmaßlich mörder ne_list neu nicht nom nominal_obj non_headed_phrase none nonloc noun np_pp_verb oft pers_pronoun pl plus possessive schlafen scopal_adj scopal_adverb second sg simple_attr_adj simple_noun speisekammer strict_intrans_verb strict_trans_verb string subjlos_verb third trace treu und verb verb_initial_lr vm wurst }
Compiling appropriateness...
{ALE: Warning: homomorphism condition fails for pre_modifier in glbtype1 and modifier_head}
{ALE: Warning: homomorphism condition fails for mod in glbtype1 and prep}
{ALE: Warning: homomorphism condition fails for dsl in head and intro_gen_num}
{ALE: Warning: homomorphism condition fails for mod in head and intro_gen_num}
{ALE: Warning: homomorphism condition fails for mod in intro_case_head and intro_gen_num}
{ALE: Warning: homomorphism condition fails for pre_modifier in intro_case_head and modifier_head}
{ALE: Warning: homomorphism condition fails for mod in intro_case_head and prep}
{ALE: Warning: homomorphism condition fails for dsl in intro_gen_num and head}
{ALE: Warning: homomorphism condition fails for mod in intro_gen_num and head}
{ALE: Warning: homomorphism condition fails for mod in intro_gen_num and intro_case_head}
{ALE: Warning: homomorphism condition fails for mod in intro_gen_num and non_dsl_head}
{ALE: Warning: homomorphism condition fails for dsl in intro_gen_num and non_modifier_head}
{ALE: Warning: homomorphism condition fails for pre_modifier in modifier_head and glbtype1}
{ALE: Warning: homomorphism condition fails for pre_modifier in modifier_head and intro_case_head}
{ALE: Warning: homomorphism condition fails for mod in non_dsl_head and intro_gen_num}
{ALE: Warning: homomorphism condition fails for dsl in non_modifier_head and intro_gen_num}
{ALE: Warning: homomorphism condition fails for mod in prep and glbtype1}
{ALE: Warning: homomorphism condition fails for mod in prep and intro_case_head}
Compiling extensionality declarations...
Compiling subtype covering constraints...
Compiling functional and macro descriptions...
Compiling type constraints...
Compiling most general satisfiers...
Compiling type promotion...
Compiling feature selection...
Compiling unification...
Compiling definite clauses...
Compiling lexical rules...
Compiling lexicon...
Compiling empty categories and phrase structure rules...

Sie knnen das Lexikon und die Grammatik verndern.
Wenn Sie `c.' eingeben, werden die Grammatik und das Lexikon neu geladen.
Im Menue `Trale' knnen Sie Hierarchien und Signaturen ausgeben (z.B. vom Typ `bot').

Bitte geben Sie einen Satz ein.

Beispiele:   Das Buch kennt er.
             Er lacht oft.
             Oft lacht er.
             Oft lacht er nicht.
           * Er das Buch gibt der Frau.


 done.
yes
2006-10-13 11:35:35.893::INFO:  Logging to STDERR via org.mortbay.log.StdErrLog
2006-10-13 11:35:35.933::INFO:  jetty-6.0.x
2006-10-13 11:35:35.987::INFO:  Started SocketConnector @ 0.0.0.0:7788
-- WebTraleServer is running; press Ctrl+C to shutdown.
---- interface URL: http://127.0.0.1:7788
-- Staring browser (/usr/bin/firefox)... done.
